job_id,burst,arrival,resource,preemptive
238,63,0.2575,5,0
12,263,0.9375,2,0
488,192,0.3575,3,0
171,104,0.265,5,0
83,380,0.6275,4,0
112,195,0.9275,7,0
393,186,0.6475,1,0
58,314,0.98,2,1
66,200,0.8075,1,0
6,57,0.495,5,1
425,325,0.5975,1,1
473,83,0.815,3,1
317,181,0.4,4,1
143,208,0.6675,8,0
96,205,0.62,6,0
309,254,0.5575,2,0
46,372,0.2225,4,0
367,13,0.5425,6,1
498,394,0.59,2,1
190,87,0.2525,8,1
399,148,1,8,0
178,395,0.3325,1,0
307,198,0.2225,8,1
169,75,0.28,4,0
388,384,0.8225,2,0
294,391,0.88,1,0
297,129,0.65,5,1
43,270,0.915,8,1
65,70,0.575,6,1
138,177,0.5825,6,0
214,223,0.745,2,1
201,96,0.135,5,1
64,379,0.365,4,0
224,191,0.5,5,0
198,192,0.135,5,0
21,39,0.7425,6,1
20,123,0.555,5,0
489,334,0.15,5,1
384,244,0.0825,3,0
354,128,0.125,5,1
346,64,0.09,1,1
378,155,0.375,2,1
409,158,0.4575,5,0
177,384,0.3475,7,1
47,354,0.17,2,0
442,89,0.8775,4,1
233,44,0.585,2,1
353,189,0.995,6,1
258,57,0.285,3,0
455,325,0.2475,1,1
205,66,0.5175,1,0
132,100,0.46,8,1
15,286,0.595,8,1
28,314,0.8425,8,1
68,279,0.4125,7,0
441,56,0.805,1,0
368,270,0.3025,8,0
11,212,0.1625,4,0
162,29,0.7425,7,1
61,365,0.0825,1,0
36,358,0.7075,3,0
357,55,0.61,3,0
312,176,0.0575,3,1
44,246,0.935,7,0
295,158,0.9775,5,0
366,108,0.5225,3,1
303,312,0.165,4,1
1,388,0.1825,6,1
263,220,0.135,4,0
41,313,0.465,6,0
119,63,0.5475,4,0
200,131,0.825,1,0
274,92,0.8475,8,1
189,295,0.32,7,0
245,342,0.8725,7,1
192,205,0.5175,7,1
151,271,0.585,5,1
310,178,0.155,6,0
57,98,0.93,1,1
59,126,0.03,6,0
476,398,0.22,7,1
95,330,0.1925,4,1
159,132,0.975,8,1
13,376,0.625,2,0
405,284,0.4975,7,0
195,347,0.5575,2,1
344,53,0.705,6,1
147,100,0.15,8,0
449,195,0.375,1,0
371,368,0.3025,8,1
148,244,0.89,1,0
48,109,0.1825,5,1
323,183,0.425,3,1
179,74,0.71,2,1
3,240,0.405,7,1
277,214,0.8375,5,0
382,301,0.8625,3,1
458,66,0.705,1,1
494,321,0.33,5,1
240,74,0.855,3,0
271,95,0.875,7,1
423,17,0.2675,1,0
